Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\park\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\locale with glob **/*.mo.
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1721396766.7633188
File D:\python\Lib\_compat_pickle.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\files\move.py first seen with mtime 1721396769.452323
File D:\python\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1721396769.4643419
File D:\python\Lib\site-packages\django\template\__init__.py first seen with mtime 1721396769.5985968
File D:\python\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721396769.638271
File D:\python\Lib\keyword.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1721396769.6035972
File D:\python\DLLs\_wmi.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\asgiref\sync.py first seen with mtime 1721396765.885777
File D:\python\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721396769.5223384
File D:\python\Lib\bz2.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\forms\forms.py first seen with mtime 1721396769.543342
File D:\python\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1721396769.6187088
File D:\python\Lib\concurrent\futures\_base.py first seen with mtime 1696231558.0
File D:\python\Lib\typing.py first seen with mtime 1696231558.0
File D:\python\Lib\struct.py first seen with mtime 1608552418.0
File D:\python\Lib\asyncio\windows_events.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1721396769.6432722
File D:\python\Lib\site-packages\django\apps\config.py first seen with mtime 1721396766.1091144
File D:\python\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1721396769.6227095
File D:\python\DLLs\_hashlib.pyd first seen with mtime 1696231628.0
File D:\python\Lib\random.py first seen with mtime 1696231558.0
File D:\python\Lib\token.py first seen with mtime 1696231558.0
File D:\python\Lib\socket.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\crypto.py first seen with mtime 1721396769.62371
File D:\python\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1721396766.4207876
File D:\python\Lib\zoneinfo\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\gzip.py first seen with mtime 1696231558.0
File D:\python\Lib\reprlib.py first seen with mtime 1696231558.0
File D:\python\Lib\concurrent\futures\thread.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1721396769.4433205
File D:\python\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1721396769.456328
File D:\python\Lib\logging\config.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1721396769.62371
File D:\python\Lib\email\utils.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721396766.4217882
File D:\python\DLLs\_uuid.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1721396769.4463217
File D:\python\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1721396769.529339
File D:\python\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1721396769.5393417
File D:\python\Lib\site-packages\asgiref\local.py first seen with mtime 1721396765.884777
File D:\python\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1721396769.4553275
File D:\python\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1721396769.474347
File D:\python\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721396769.453323
File D:\python\Lib\site-packages\django\template\library.py first seen with mtime 1721396769.602597
File D:\python\Lib\urllib\__init__.py first seen with mtime 1608552420.0
File D:\python\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1721396769.4433205
File D:\python\Lib\asyncio\streams.py first seen with mtime 1696231558.0
File D:\python\Lib\hmac.py first seen with mtime 1696231558.0
File D:\python\Lib\wsgiref\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1721396769.5403416
File D:\python\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721396769.546343
File D:\python\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1721396769.5955956
File D:\python\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1721396766.76632
File D:\python\Lib\site-packages\django\core\signing.py first seen with mtime 1721396769.4363189
File D:\python\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1721396769.4473212
File D:\python\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1721396769.450323
File D:\python\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1721396769.4473212
File D:\python\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1721396769.5323405
File D:\python\Lib\urllib\parse.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1721396769.5403416
File D:\python\Lib\encodings\cp1251.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\urls\converters.py first seen with mtime 1721396769.6177084
File D:\python\Lib\site-packages\django\views\i18n.py first seen with mtime 1721396769.6412714
File D:\python\Lib\site-packages\django\http\response.py first seen with mtime 1721396769.5946045
File D:\python\Lib\site-packages\django\template\context.py first seen with mtime 1721396769.600597
File D:\python\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1721396769.4393191
File D:\python\Lib\wsgiref\util.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1721396769.6412714
File D:\python\Lib\difflib.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1721396766.1136277
File D:\python\Lib\email\generator.py first seen with mtime 1696231558.0
File D:\python\Lib\json\scanner.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\utils\timezone.py first seen with mtime 1721396769.6362705
File D:\python\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1721396765.3276339
File D:\python\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1721396769.537341
File D:\python\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721396769.631913
File D:\python\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721396766.4227889
File D:\python\Lib\email\_header_value_parser.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\backends\base.py first seen with mtime 1721396769.605598
File D:\python\Lib\_markupbase.py first seen with mtime 1696231558.0
File D:\python\Lib\email\headerregistry.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1721396769.528339
File D:\python\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1721396769.6105988
File D:\python\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1721396766.76632
File D:\python\Lib\tokenize.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\windows_utils.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1721396769.624919
File D:\python\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1721396769.4683347
File D:\python\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1721396769.524338
File D:\python\Lib\copy.py first seen with mtime 1696231558.0
File D:\python\Lib\http\server.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\urls\base.py first seen with mtime 1721396769.6167085
File D:\python\Lib\glob.py first seen with mtime 1696231558.0
File D:\python\Lib\ipaddress.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\futures.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\exceptions.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1721396769.4833424
File D:\python\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1721396769.6095986
File D:\python\Lib\re\_compiler.py first seen with mtime 1696231558.0
File D:\python\Lib\email\encoders.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1721396769.481341
File D:\python\Lib\email\_parseaddr.py first seen with mtime 1696231558.0
File D:\python\Lib\mimetypes.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\__init__.py first seen with mtime 1721396769.6207092
File D:\python\Lib\re\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\base64.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\colorama\win32.py first seen with mtime 1721405685.3914654
File D:\python\Lib\asyncio\runners.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\text.py first seen with mtime 1721396769.6352832
File D:\python\Lib\logging\handlers.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1721396766.1101146
File D:\python\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721396769.4393191
File D:\python\Lib\site-packages\django\core\files\images.py first seen with mtime 1721396769.452323
File D:\python\Lib\site-packages\django\db\models\signals.py first seen with mtime 1721396769.5263388
File D:\python\Lib\pickle.py first seen with mtime 1696231558.0
File D:\python\DLLs\_bz2.pyd first seen with mtime 1696231630.0
File D:\python\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1721396769.6482766
File D:\python\Lib\site-packages\django\db\utils.py first seen with mtime 1721396769.4833424
File D:\python\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1721396769.53134
File D:\python\Lib\ctypes\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\sqlparse\cli.py first seen with mtime 1721396765.323633
File D:\python\Lib\site-packages\django\template\response.py first seen with mtime 1721396769.6035972
File D:\python\Lib\site-packages\django\core\checks\files.py first seen with mtime 1721396769.4443214
File D:\python\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1721396769.6075983
File D:\python\Lib\site-packages\sqlparse\utils.py first seen with mtime 1721396765.3266337
File D:\python\Lib\string.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\__init__.py first seen with mtime 1721396769.435319
File D:\python\Lib\signal.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\selector_events.py first seen with mtime 1696231558.0
File D:\python\Lib\dataclasses.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\trsock.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\conf\__init__.py first seen with mtime 1721396766.1091144
File D:\python\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1721396765.3299704
File D:\python\Lib\site-packages\django\utils\choices.py first seen with mtime 1721396769.62371
File D:\python\Lib\queue.py first seen with mtime 1696231558.0
File D:\python\Lib\traceback.py first seen with mtime 1696231558.0
File D:\python\Lib\operator.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\http\__init__.py first seen with mtime 1721396769.5933914
File D:\python\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1721396766.4278765
File D:\python\Lib\site-packages\django\core\signals.py first seen with mtime 1721396769.4363189
File D:\python\Lib\email\iterators.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DjangoDz\manage.py first seen with mtime 1717675475.587617
File D:\python\Lib\asyncio\format_helpers.py first seen with mtime 1608552418.0
File D:\python\Lib\datetime.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1721396769.601597
File D:\python\DLLs\unicodedata.pyd first seen with mtime 1696231630.0
File D:\python\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1721396769.4793408
File D:\python\Lib\email\charset.py first seen with mtime 1696231558.0
File D:\python\Lib\html\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721396769.4483228
File D:\python\Lib\site-packages\django\core\mail\message.py first seen with mtime 1721396769.461329
File D:\python\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721396766.9013827
File D:\python\Lib\site-packages\django\templatetags\static.py first seen with mtime 1721396769.6115992
File D:\python\Lib\asyncio\protocols.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\connection.py first seen with mtime 1721396769.62371
File D:\python\Lib\asyncio\threads.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1721396769.605598
File D:\python\Lib\email\errors.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\mixins.py first seen with mtime 1696231558.0
File D:\python\Lib\ssl.py first seen with mtime 1696231558.0
File D:\python\Lib\_weakrefset.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\colorama\winterm.py first seen with mtime 1721405685.392467
File D:\python\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721396769.602597
File D:\ITSTEP\django\dz\DjangoDz\dz\apps.py first seen with mtime 1720882265.2195172
File D:\python\Lib\email\_policybase.py first seen with mtime 1608552418.0
File D:\python\Lib\encodings\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\threading.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\urls\conf.py first seen with mtime 1721396769.6177084
File D:\python\Lib\email\contentmanager.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1721396769.4483228
File D:\python\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721396769.4443214
File D:\python\Lib\site-packages\django\utils\dates.py first seen with mtime 1721396769.6259112
File D:\python\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1721396769.5233395
File D:\python\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1721396765.328634
File D:\python\Lib\site-packages\django\template\loader.py first seen with mtime 1721396769.6035972
File D:\python\Lib\graphlib.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\coroutines.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\sslproto.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\smartif.py first seen with mtime 1721396769.6045973
File D:\python\Lib\asyncio\timeouts.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721396769.5946045
File D:\python\DLLs\_ctypes.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721396769.4383192
File D:\python\Lib\logging\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1721396765.3309584
File D:\python\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1721396769.6085982
File D:\python\Lib\site-packages\django\template\autoreload.py first seen with mtime 1721396769.5995963
File D:\python\Lib\uuid.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1721396765.328634
File D:\python\Lib\site-packages\django\db\models\utils.py first seen with mtime 1721396769.527339
File D:\python\Lib\shutil.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1721396769.457328
File D:\python\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1721405685.390465
File D:\python\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1721396769.4383192
File D:\python\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1721396765.323633
File D:\python\Lib\site-packages\django\utils\http.py first seen with mtime 1721396769.6299124
File D:\ITSTEP\django\dz\DjangoDz\DjangoDz\settings.py previous mtime: 1721407085.0171368, current mtime: 1721407093.5612533
D:\ITSTEP\django\dz\DjangoDz\DjangoDz\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000027968ABD9E0>, None)].
D:\ITSTEP\django\dz\DjangoDz\DjangoDz\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\python\Lib\site-packages\django\template\smartif.py first seen with mtime 1721396769.6045973
File D:\python\Lib\concurrent\__init__.py first seen with mtime 1608552418.0
File D:\python\Lib\concurrent\futures\_base.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1721396769.4453206
File D:\python\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1721396769.4843314
File D:\python\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1721396769.5343404
File D:\python\Lib\multiprocessing\process.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721396766.7653196
File D:\python\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1721396769.5343404
File D:\python\Lib\site-packages\django\core\signals.py first seen with mtime 1721396769.4363189
File D:\python\Lib\site-packages\django\template\engine.py first seen with mtime 1721396769.602597
File D:\python\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1721396769.5063353
File D:\python\Lib\site-packages\django\utils\formats.py first seen with mtime 1721396769.6279116
File D:\python\Lib\site-packages\django\urls\base.py first seen with mtime 1721396769.6167085
File D:\python\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1721396766.4217882
File D:\python\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721396769.4383192
File D:\python\Lib\base64.py first seen with mtime 1696231558.0
File D:\python\Lib\urllib\request.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DjangoDz\dz\urls.py first seen with mtime 1720885262.8795738
File D:\python\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1721396769.6372707
File D:\python\Lib\email\contentmanager.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1721396768.9014401
File D:\python\Lib\asyncio\events.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1721396769.5233395
File D:\python\Lib\random.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721396769.631913
File D:\python\Lib\asyncio\selector_events.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\views\generic\base.py first seen with mtime 1721396769.6472764
File D:\python\Lib\asyncio\mixins.py first seen with mtime 1696231558.0
File D:\python\Lib\shutil.py first seen with mtime 1696231558.0
File D:\python\Lib\http\server.py first seen with mtime 1696231558.0
File D:\python\DLLs\_hashlib.pyd first seen with mtime 1696231628.0
File D:\python\Lib\_markupbase.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DjangoDz\dz\models.py first seen with mtime 1720883792.092589
File D:\python\Lib\mimetypes.py first seen with mtime 1696231558.0
File D:\python\Lib\nturl2path.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\locks.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721396769.6309123
File D:\python\Lib\logging\config.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1721396769.4293232
File D:\python\Lib\urllib\__init__.py first seen with mtime 1608552420.0
File D:\python\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1721396769.5955956
File D:\python\Lib\site-packages\django\utils\version.py first seen with mtime 1721396769.6362705
File D:\python\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1721396769.5946045
File D:\python\Lib\asyncio\coroutines.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1721396769.5223384
File D:\python\Lib\wsgiref\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1721396769.5103347
File D:\python\Lib\graphlib.py first seen with mtime 1696231558.0
File D:\python\Lib\json\decoder.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\asgiref\local.py first seen with mtime 1721396765.884777
File D:\python\Lib\tokenize.py first seen with mtime 1696231558.0
File D:\python\Lib\hmac.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1721396769.450323
File D:\python\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1721396766.76632
File D:\python\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1721396765.328634
File D:\python\Lib\ctypes\_endian.py first seen with mtime 1696231558.0
File D:\python\Lib\statistics.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721396766.9013827
File D:\python\Lib\email\iterators.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\colorama\__init__.py first seen with mtime 1721405685.390465
File D:\python\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1721396769.4873233
File D:\python\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1721396769.4843314
File D:\python\Lib\site-packages\django\views\static.py first seen with mtime 1721396769.6412714
File D:\python\DLLs\_lzma.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1721396769.53134
File D:\python\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1721396765.3299704
File D:\python\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1721396769.6269116
File D:\python\Lib\site-packages\django\middleware\security.py first seen with mtime 1721396769.5985968
File D:\python\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721396769.524338
File D:\python\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721396766.4227889
File D:\python\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1721396769.6482766
File D:\python\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1721396769.6085982
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1721396766.7643204
File D:\python\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1721396769.481341
File D:\python\Lib\collections\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1721396768.9044435
File D:\python\Lib\site-packages\django\forms\formsets.py first seen with mtime 1721396769.5443428
File D:\python\Lib\email\_header_value_parser.py first seen with mtime 1696231558.0
File D:\python\DLLs\_sqlite3.pyd first seen with mtime 1696231630.0
File D:\python\Lib\_compat_pickle.py first seen with mtime 1696231558.0
File D:\python\Lib\encodings\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\threads.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1721396769.5203373
File D:\python\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1721396769.6329126
File D:\python\Lib\calendar.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1721396769.6372707
File D:\python\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1721396769.624919
File D:\python\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1721396766.4258761
File D:\python\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1721396769.4893248
File D:\python\Lib\wsgiref\simple_server.py first seen with mtime 1608552420.0
File D:\python\Lib\site-packages\django\urls\converters.py first seen with mtime 1721396769.6177084
File D:\python\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721396769.4393191
File D:\python\Lib\contextlib.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1721396767.0505443
File D:\python\Lib\encodings\aliases.py first seen with mtime 1696231558.0
File D:\python\DLLs\_ctypes.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\asgiref\__init__.py first seen with mtime 1721396765.8827753
File D:\python\Lib\site-packages\django\urls\__init__.py first seen with mtime 1721396769.6167085
File D:\python\Lib\email\errors.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721396769.212354
File D:\python\Lib\wsgiref\headers.py first seen with mtime 1608552420.0
File D:\python\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1721396769.451322
File D:\python\Lib\concurrent\futures\thread.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\runners.py first seen with mtime 1696231558.0
File D:\python\Lib\typing.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1721396769.461329
File D:\python\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1721396769.6432722
File D:\python\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1648931185.5341232
File D:\python\Lib\types.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DjangoDz\DjangoDz\settings.py first seen with mtime 1721407093.5612533
File D:\python\Lib\site-packages\django\template\loader.py first seen with mtime 1721396769.6035972
File D:\python\Lib\site-packages\django\templatetags\static.py first seen with mtime 1721396769.6115992
File D:\python\Lib\hashlib.py first seen with mtime 1696231558.0
File D:\python\Lib\enum.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\backends\django.py first seen with mtime 1721396769.605598
File D:\ITSTEP\django\dz\DjangoDz\DjangoDz\__init__.py first seen with mtime 1717675475.6096303
File D:\python\Lib\site-packages\django\forms\utils.py first seen with mtime 1721396769.5453434
File D:\python\Lib\asyncio\sslproto.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\duration.py first seen with mtime 1721396769.6269116
File D:\python\Lib\tempfile.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1721396766.7653196
File D:\python\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1721396769.516337
File D:\python\DLLs\select.pyd first seen with mtime 1696231628.0
File D:\python\Lib\bz2.py first seen with mtime 1696231558.0
File D:\python\Lib\json\scanner.py first seen with mtime 1608552418.0
File D:\python\Lib\urllib\error.py first seen with mtime 1696231558.0
File D:\python\Lib\ctypes\wintypes.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1721396769.5263388
File D:\ITSTEP\django\dz\DjangoDz\dz\admin.py first seen with mtime 1720883854.9658685
File D:\python\Lib\lzma.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1721396769.2103536
File D:\python\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721396769.5223384
File D:\python\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1721396769.528339
